category	category_pt	proposal_pt	votes_pt
fiscality	fiscalidade	Portugal tem um problema muito sério de asfixia fiscal. As famílias portuguesas pagam cada vez mais impostos e têm cada vez menos rendimento disponível. Face a esta realidade, o PSD apresenta propostas para uma reforma fiscal para diminuir a carga fiscal, aumentar os rendimentos, fixar os jovens e defender a classe média.	
fiscality	fiscalidade	Redução generalizada das taxas marginais nos primeiros oito escalões de IRS, com um impacto de 1.200 milhões de euros já no imposto de 2023. A redução é diferenciada, sendo especialmente acentuada para a classe média (2º a 6º escalões). 	Data Votação: 20/9/2023 – CHUMBADO Favor – PSD, IL e PAN Contra – PS Abstenção – CH, PCP, BE e L
fiscality	fiscalidade	Os jovens até aos 35 anos terão um regime fiscal mais favorável, com uma taxa máxima de IRS até aos 15%. A exceção serão os jovens que se encontrem no escalão mais elevado de IRS. 	Data Votação: 20/9/2023 – CHUMBADO Favor – PSD, CH, IL e PAN Contra – PS, PCP, BE e L
fiscality	fiscalidade	Para evitar o aumento da carga fiscal, o PSD propõe a criação de uma norma legal que torne obrigatória a atualização dos escalões e das tabelas de retenção de IRS em linha com a inflação. O indexante a utilizar será a taxa de variação do PIB nominal.  	Data Votação: 20/9/2023 – CHUMBADO Favor – PSD, CH, IL e PAN Contra – PS e L Abstenção – PCP e BE
fiscality	fiscalidade	Alteração legal que permite, em caso de excesso de cobrança de impostos face ao orçamentado, que o destino a dar a esse montante seja decidido pelo Parlamento.  	Data Votação: 20/9/2023 – CHUMBADO Favor – PSD, CH, IL e PAN Contra – PS Abstenção – PCP, BE e L
fiscality	fiscalidade	Isenção de IRS e TSU sobre prémios de produtividade por desempenho no valor de até 6% da remuneração base anual. Medida a aplicar de forma transitória no Orçamento do Estado para 2024. 	Data Votação: 20/9/2023 – CHUMBADO Favor – PSD, CH, IL e PAN Contra – PS, PCP, BE e L
fiscality	fiscalidade	Aplicar uma taxa máxima de IRS de 15% (excluindo o último escalão de IRS) para os jovens até aos 35 anos. 	Data Proposta PSD: 11/11/2022 (Alterações ao Orçamento do Estado de 2023) CHUMBADO
fiscality	fiscalidade	Aumentar o IAS de acordo com a inflação estimada de 7,4%, permitindo que quem recebe prestações sociais (subsídio de desemprego, RSI, abono de família, outras prestações sociais) não perca poder de compra. 	Data Proposta PSD: 11/11/2022 (Alterações ao Orçamento do Estado de 2023) CHUMBADO
fiscality	fiscalidade	Em 2022, no Programa de Emergência Social, apresentamos uma proposta para Reduzir o IRS até ao 6º escalão num valor aproximado de 400 M€ e enquadrada numa diminuição geral da tributação sobre os rendimentos do trabalho. 	Data Proposta PSD: 02/09/2022 (Projeto de Resolução) Data Votação na generalidade: 15/09/2022 - CHUMBADO
fiscality	fiscalidade	Reduzir a taxa de IRC em 4 pontos percentuais. Em 2023 redução de 21% para 19% e em 2024 de 19% para 17%. 	Data Proposta PSD: 11/11/2022 (Alterações ao Orçamento do Estado de 2023) CHUMBADO
